邏輯術語:
  - and 
    與、和。

  - or
    或。

  - not
    非。

  - !=
    不等於。

  - ==
    等於。
  
  - >=
    大於等於。

  - <=
    小於等於。

  - True
    真。

  - False
    假。

真值表:
  -NOT-                -TRUE-
  not False            True 
  not True             False

  -OR-                 -TRUE?-
  True or False        True
  True or True         True 
  False or True        True
  False or False       False
  
  -AND-                -TRUE?-
  True and False       False
  True and True        True
  False and True       False
  False and False      False

  -NOT OR-             -TRUE?-
  not(True or False)   False
  not(True or True)    False
  not(False or True)   False
  not(False or False)  True

  -NOT AND-            -TRUE?-
  not(True and False)  True
  not(True and True)   False
  not(False and True)  True
  not(False and False) True

  -!=-                 -TRUE?-
  1 != 0               True
  1 != 1               False
  0 != 1               True
  0 != 0               False

  -==-                 -TRUE?-
  1 == 0               False
  1 == 1               True
  0 == 1               False
  0 == 0               True
